name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
天通西苑一区,昌平,2,1,1,90㎡,低层(共6层),2003年建造,东西,距13号线立水桥步行1.7km,415
佳运园(二区),昌平,2,1,1,85.5㎡,低层(共6层),2005年建造,南北,距13号线立水桥步行1.6km,450
春秀路小区,东城,2,2,1,81.4㎡,低层(共6层),2000年建造,东西,,780
金榜园,昌平,2,1,1,96.4㎡,低层(共7层),2004年建造,南北,距13号线龙泽步行1.6km,520
龙禧园五区,昌平,2,1,1,85㎡,低层(共6层),2003年建造,南北,距13号线回龙观步行1.4km,485
邮电大学小区,海淀,2,1,1,80.7㎡,低层(共6层),1985年建造,南北,距13号线大钟寺步行1.9km,795
龙兴园中区,昌平,2,2,1,86.4㎡,低层(共6层),1997年建造,南北,距13号线龙泽步行1.6km,425
金榜园,昌平,2,1,1,94.7㎡,低层(共6层),2000年建造,南北,距13号线龙泽步行1.6km,400
云趣园(三区),昌平,2,1,1,88.9㎡,低层(共6层),2000年建造,南北,距13号线回龙观步行1.4km,520
清水园,昌平,2,1,1,91.4㎡,低层(共7层),2004年建造,南,距13号线立水桥步行1.6km,409
金榜园,昌平,2,1,1,96.4㎡,低层(共6层),2002年建造,南北,距13号线龙泽步行1.6km,480
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
龙跃苑(东四区),昌平,2,1,1,97.1㎡,低层(共6层),2008年建造,南北,距13号线霍营步行771m,498
博雅德园,海淀,2,2,1,95㎡,低层(共10层),2005年建造,南,距13号线西二旗步行1.6km,795
北京青年城,朝阳,2,1,1,84㎡,低层(共11层),2004年建造,南北,距13号线北苑步行1.9km,496
润泽悦溪,朝阳,2,3,2,89.6㎡,低层(共11层),2010年建造,南北,距13号线北苑步行1.5km,1080
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2000年建造,南北,距13号线上地步行666m,1150
天龙苑,昌平,2,1,1,89.5㎡,低层(共11层),2006年建造,南北,距13号线霍营步行1.6km,480
春秀路小区,东城,2,1,1,81㎡,低层(共6层),1980年建造,东西,,780
枫润家园,海淀,2,1,1,93.7㎡,低层(共8层),2004年建造,南北,距13号线上地步行666m,1150
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),2013年建造,南北,距13号线北苑步行1.5km,1080
天龙苑,昌平,2,1,1,94㎡,低层(共10层),2005年建造,南北,距13号线霍营步行1.6km,516
幸福二村,朝阳,2,1,2,92.9㎡,低层(共6层),1975年建造,南北,距13号线东直门步行1.3km,861
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),,南北,距13号线北苑步行1.5km,1080
润泽悦溪,朝阳,2,1,1,88.6㎡,低层(共9层),2010年建造,南北,距13号线北苑步行1.5km,730
润泽悦溪,朝阳,2,2,1,92.8㎡,低层(共11层),,东南,距13号线北苑步行1.5km,765
龙腾苑六区,昌平,2,2,1,97.5㎡,低层(共6层),,南北,距13号线回龙观步行512m,515
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),2010年建造,南北,距13号线北苑步行1.5km,1080
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
清水园,昌平,2,1,1,88.5㎡,低层(共7层),2003年建造,南,距13号线立水桥步行1.6km,430
龙禧园五区,昌平,2,1,1,85㎡,低层(共6层),2004年建造,南北,距13号线回龙观步行1.4km,485
龙腾苑三区,昌平,2,2,1,98㎡,低层(共6层),2003年建造,南北,距13号线回龙观步行1km,520
润泽悦溪,朝阳,2,1,1,88.6㎡,低层(共9层),,南北,距13号线北苑步行1.5km,730
天龙苑,昌平,2,1,1,94㎡,低层(共10层),2008年建造,南北,距13号线霍营步行1.6km,516
润泽悦溪,朝阳,2,2,2,89.6㎡,低层(共10层),2011年建造,南北,距13号线北苑步行1.5km,1098
天龙苑,昌平,2,1,1,89.5㎡,低层(共11层),2005年建造,南北,距13号线霍营步行1.6km,480
博雅德园,海淀,2,2,1,95㎡,低层(共10层),,南,距13号线西二旗步行1.6km,795
龙跃苑(东四区),昌平,2,1,1,97.1㎡,低层(共6层),2005年建造,南北,距13号线霍营步行771m,498
润泽悦溪,朝阳,2,2,2,89.6㎡,低层(共10层),2010年建造,南北,距13号线北苑步行1.5km,1098
龙跃苑(东四区),昌平,2,1,1,97.1㎡,低层(共6层),2007年建造,南北,距13号线霍营步行771m,498
龙腾苑三区,昌平,2,2,1,98㎡,低层(共6层),2003年建造,南北,距13号线回龙观步行1km,520
天龙苑,昌平,2,1,1,89.5㎡,低层(共11层),2005年建造,南北,距13号线霍营步行1.6km,480
博雅德园,海淀,2,2,1,95㎡,低层(共10层),2004年建造,南,距13号线西二旗步行1.6km,795
润泽悦溪,朝阳,2,2,2,89.6㎡,低层(共10层),,南北,距13号线北苑步行1.5km,1098
知本时代,海淀,2,1,1,93.1㎡,低层(共6层),2005年建造,东西,距13号线霍营步行1.4km,590
知本时代,海淀,2,1,1,93.9㎡,低层(共6层),2004年建造,东西,距13号线霍营步行1.4km,590
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),2014年建造,南北,距13号线北苑步行1.5km,1080
金榜园,昌平,2,1,1,85.5㎡,低层(共6层),2002年建造,南北,距13号线龙泽步行1.6km,498
上地南路6号院,海淀,2,2,1,90㎡,低层(共7层),1998年建造,东西,距13号线上地步行540m,850
龙腾苑六区,昌平,2,2,1,97.5㎡,低层(共6层),2003年建造,南北,距13号线回龙观步行512m,515
上地南路6号院,海淀,2,2,1,90㎡,低层(共7层),2000年建造,东西,距13号线上地步行540m,850
幸福二村,朝阳,2,1,2,92.9㎡,低层(共6层),1999年建造,南北,距13号线东直门步行1.3km,861
风雅园(二区),昌平,2,2,1,96.1㎡,低层(共6层),2000年建造,南北,距13号线龙泽步行1.9km,430
天龙苑,昌平,2,1,1,94㎡,低层(共10层),,南北,距13号线霍营步行1.6km,516
天龙苑,昌平,2,1,1,89.5㎡,低层(共11层),2004年建造,南北,距13号线霍营步行1.6km,480
龙跃苑(东四区),昌平,2,1,1,97.1㎡,低层(共6层),2005年建造,南北,距13号线霍营步行771m,498
博雅德园,海淀,2,2,1,95㎡,低层(共10层),2005年建造,南,距13号线西二旗步行1.6km,795
润泽悦溪,朝阳,2,2,2,89.6㎡,低层(共10层),2012年建造,南北,距13号线北苑步行1.5km,1098
润泽悦溪,朝阳,2,1,1,88.6㎡,低层(共9层),2011年建造,南北,距13号线北苑步行1.5km,730
天通苑老四区(天通苑本四区),昌平,2,1,1,87.5㎡,低层(共6层),2000年建造,南北,距13号线立水桥步行1.6km,429
金榜园,昌平,2,1,1,96.4㎡,低层(共6层),2003年建造,南北,距13号线龙泽步行1.6km,520
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
天通西苑一区,昌平,2,1,1,90.3㎡,低层(共6层),2003年建造,东西,距13号线立水桥步行1.7km,415
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
龙腾苑三区,昌平,2,2,1,98㎡,低层(共6层),2003年建造,南北,距13号线回龙观步行1km,520
润泽公馆,朝阳,2,1,1,87.2㎡,低层(共9层),2014年建造,南北,距13号线北苑步行1.4km,830
万润家园,昌平,2,1,1,90.1㎡,低层(共6层),,南北,距13号线龙泽步行1.2km,505
润泽悦溪,朝阳,2,2,1,92.8㎡,低层(共11层),2010年建造,东南,距13号线北苑步行1.5km,765
新龙城,昌平,2,1,1,99.3㎡,低层(共11层),2007年建造,南北,距13号线龙泽步行517m,570
天龙苑,昌平,2,1,1,93.1㎡,低层(共10层),2007年建造,南北,距13号线霍营步行1.6km,520
天通西苑一区,昌平,2,1,1,90㎡,低层(共6层),2003年建造,东西,距13号线立水桥步行1.7km,415
新龙城,昌平,2,1,1,86.8㎡,低层(共11层),,东北,距13号线龙泽步行517m,485
润泽悦溪,朝阳,2,3,2,89.6㎡,低层(共11层),2010年建造,南北,距13号线北苑步行1.5km,1080
北郊农场社区(南院),昌平,2,1,1,80.4㎡,低层(共6层),1996年建造,南北,距13号线龙泽步行1.4km,460
润泽悦溪,朝阳,2,1,1,88.6㎡,低层(共9层),2010年建造,南北,距13号线北苑步行1.5km,730
上地南路8号院,海淀,2,1,1,87.4㎡,低层(共7层),2000年建造,东西,距13号线上地步行547m,850
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
新龙城,昌平,2,1,1,86.8㎡,低层(共11层),,东北,距13号线龙泽步行517m,485
天通西苑一区,昌平,2,1,1,90㎡,低层(共6层),2003年建造,东西,距13号线立水桥步行1.7km,415
龙腾苑六区,昌平,2,2,1,97.5㎡,低层(共6层),2003年建造,南北,距13号线回龙观步行512m,515
润泽悦溪,朝阳,2,2,1,92.8㎡,低层(共11层),2012年建造,东南,距13号线北苑步行1.5km,765
博雅德园,海淀,2,2,1,95㎡,低层(共10层),2006年建造,南,距13号线西二旗步行1.6km,795
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2002年建造,南北,距13号线上地步行666m,1150
润泽悦溪,朝阳,2,2,2,89.6㎡,低层(共10层),2011年建造,南北,距13号线北苑步行1.5km,1098
天龙苑,昌平,2,1,1,89.5㎡,低层(共11层),2005年建造,南北,距13号线霍营步行1.6km,480
天龙苑,昌平,2,1,1,94㎡,低层(共10层),2005年建造,南北,距13号线霍营步行1.6km,516
龙腾苑三区,昌平,2,2,1,98㎡,低层(共6层),2003年建造,南北,距13号线回龙观步行1km,520
天通西苑一区,昌平,2,1,1,90.3㎡,低层(共6层),2003年建造,东西,距13号线立水桥步行1.7km,415
龙跃苑(东四区),昌平,2,1,1,97.1㎡,低层(共6层),2004年建造,南北,距13号线霍营步行771m,498
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),2010年建造,南北,距13号线北苑步行1.5km,1080
润泽公馆,朝阳,2,1,1,87.2㎡,低层(共9层),2016年建造,南北,距13号线北苑步行1.4km,830
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),,南北,距13号线北苑步行1.5km,1080
龙腾苑六区,昌平,2,2,1,97.5㎡,低层(共6层),2003年建造,南北,距13号线回龙观步行512m,515
润泽公馆,朝阳,2,1,1,87.2㎡,低层(共9层),,南北,距13号线北苑步行1.4km,830
博雅德园,海淀,2,2,1,95㎡,低层(共10层),2006年建造,南,距13号线西二旗步行1.6km,795
新龙城,昌平,2,1,1,86.8㎡,低层(共11层),2007年建造,东北,距13号线龙泽步行517m,485
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
润泽悦溪,朝阳,2,1,1,88.6㎡,低层(共9层),2010年建造,南北,距13号线北苑步行1.5km,730
润泽悦溪,朝阳,2,2,1,92.8㎡,低层(共11层),,东南,距13号线北苑步行1.5km,765
润泽悦溪,朝阳,2,2,2,89.6㎡,低层(共10层),,南北,距13号线北苑步行1.5km,1098
润泽悦溪,朝阳,2,2,1,92.8㎡,低层(共11层),2010年建造,东南,距13号线北苑步行1.5km,765
润泽悦溪,朝阳,2,1,1,88.6㎡,低层(共9层),,南北,距13号线北苑步行1.5km,730
龙腾苑六区,昌平,2,2,1,97.5㎡,低层(共6层),2003年建造,南北,距13号线回龙观步行512m,515
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
龙跃苑(东四区),昌平,2,1,1,97.1㎡,低层(共6层),2006年建造,南北,距13号线霍营步行771m,498
北京青年城,朝阳,2,1,1,84㎡,低层(共11层),2004年建造,南北,距13号线北苑步行1.9km,496
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2000年建造,南北,距13号线上地步行666m,1150
金榜园,昌平,2,2,1,96.4㎡,低层(共6层),2008年建造,南北,距13号线龙泽步行1.6km,480
上地南路6号院,海淀,2,2,1,90㎡,低层(共7层),2004年建造,东西,距13号线上地步行540m,850
清水园,昌平,2,1,1,91.4㎡,低层(共7层),2004年建造,南,距13号线立水桥步行1.6km,409
天龙苑,昌平,2,1,1,94㎡,低层(共10层),2007年建造,南北,距13号线霍营步行1.6km,516
美和园西区,海淀,2,1,1,80.5㎡,低层(共11层),2009年建造,南,距13号线上地步行1km,600
润泽悦溪,朝阳,2,1,1,92.8㎡,低层(共10层),2010年建造,东南,距13号线北苑步行1.5km,765
润泽公馆,朝阳,2,1,1,87.2㎡,低层(共9层),2012年建造,南北,距13号线北苑步行1.4km,830
龙兴园中区,昌平,2,2,1,86.4㎡,低层(共6层),1997年建造,南北,距13号线龙泽步行1.6km,425
新龙城,昌平,2,1,1,86.8㎡,低层(共11层),,东北,距13号线龙泽步行517m,485
润泽悦溪,朝阳,2,1,1,88.6㎡,低层(共9层),2011年建造,南北,距13号线北苑步行1.5km,730
润泽悦溪,朝阳,2,2,2,89.6㎡,低层(共10层),,南北,距13号线北苑步行1.5km,1098
北京人家(东区),昌平,2,2,1,89.1㎡,低层(共6层),2005年建造,东南,距13号线龙泽步行1.9km,449
龙腾苑六区,昌平,2,2,1,97.5㎡,低层(共6层),2004年建造,南北,距13号线回龙观步行512m,515
博雅德园,海淀,2,2,1,95㎡,低层(共10层),2008年建造,南,距13号线西二旗步行1.6km,795
知本时代,海淀,2,1,1,93.1㎡,低层(共6层),2006年建造,东西,距13号线霍营步行1.4km,590
金榜园,昌平,2,2,1,96.4㎡,低层(共6层),2008年建造,南北,距13号线龙泽步行1.6km,480
上地南路8号院,海淀,2,1,1,94㎡,低层(共6层),1998年建造,南北,距13号线上地步行547m,1020
北京青年城,朝阳,2,1,1,99.1㎡,低层(共6层),2003年建造,南北,距13号线北苑步行1.9km,629
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),,南北,距13号线北苑步行1.5km,1080
知本时代,海淀,2,1,1,93.9㎡,低层(共6层),2004年建造,东西,距13号线霍营步行1.4km,590
佳运园(二区),昌平,2,1,1,88.7㎡,低层(共6层),2005年建造,南北,距13号线立水桥步行1.6km,458
润泽悦溪,朝阳,2,1,1,89.9㎡,低层(共10层),2010年建造,南北,距13号线北苑步行1.5km,730
天龙苑,昌平,2,1,1,89.5㎡,低层(共11层),2006年建造,南北,距13号线霍营步行1.6km,480
风雅园(二区),昌平,2,2,1,96.1㎡,低层(共6层),2000年建造,南北,距13号线龙泽步行1.9km,430
上地南路6号院,海淀,2,2,1,90㎡,低层(共7层),1998年建造,东西,距13号线上地步行540m,850
天通苑老四区(天通苑本四区),昌平,2,1,1,87.5㎡,低层(共6层),2000年建造,南北,距13号线立水桥步行1.6km,430
佰嘉城,昌平,2,1,1,83.2㎡,低层(共6层),2006年建造,东西,,395
和景园,海淀,2,1,2,99.6㎡,低层(共8层),2001年建造,东,距13号线大钟寺步行835m,750
润泽悦溪,朝阳,2,1,1,88.6㎡,低层(共9层),2010年建造,南北,距13号线北苑步行1.5km,730
华龙苑南里,昌平,2,1,1,83.7㎡,低层(共6层),1995年建造,南北,距13号线霍营步行1.2km,390
万润家园,昌平,2,1,1,90.1㎡,低层(共6层),,南北,距13号线龙泽步行1.2km,505
风雅园(三区),昌平,2,1,1,95.3㎡,低层(共6层),2000年建造,南北,,445
润泽悦溪,朝阳,2,1,1,88.6㎡,低层(共9层),2012年建造,南北,距13号线北苑步行1.5km,730
新龙城,昌平,2,1,1,86.8㎡,低层(共11层),,东北,距13号线龙泽步行517m,485
北京青年城,朝阳,2,1,1,84㎡,低层(共11层),2004年建造,南北,距13号线北苑步行1.9km,496
天龙苑,昌平,2,1,1,89.5㎡,低层(共11层),2008年建造,南北,距13号线霍营步行1.6km,480
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
华龙苑南里,昌平,2,1,1,83.7㎡,低层(共6层),1995年建造,南北,距13号线霍营步行1.2km,390
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),,南北,距13号线北苑步行1.5km,1080
龙腾苑六区,昌平,2,2,1,97.5㎡,低层(共6层),2003年建造,南北,距13号线回龙观步行512m,515
龙跃苑(东四区),昌平,2,1,1,97.1㎡,低层(共6层),2006年建造,南北,距13号线霍营步行771m,498
佰嘉城,昌平,2,1,1,83.2㎡,低层(共6层),2006年建造,东西,,395
博雅德园,海淀,2,2,1,95㎡,低层(共10层),2000年建造,南,距13号线西二旗步行1.6km,795
润泽公馆,朝阳,2,1,1,87.2㎡,低层(共9层),2012年建造,南北,距13号线北苑步行1.4km,830
清水园,昌平,2,1,1,91.4㎡,低层(共7层),2004年建造,南,距13号线立水桥步行1.6km,409
知本时代,海淀,2,1,1,93.9㎡,低层(共6层),2004年建造,东西,距13号线霍营步行1.4km,590
龙跃苑(东四区),昌平,2,1,1,97.1㎡,低层(共6层),2003年建造,南北,距13号线霍营步行771m,498
北京青年城,朝阳,2,1,1,84㎡,低层(共11层),2004年建造,南北,距13号线北苑步行1.9km,496
佰嘉城,昌平,2,1,1,83.2㎡,低层(共6层),2006年建造,东西,,395
润泽悦溪,朝阳,2,1,1,88.6㎡,低层(共9层),,南北,距13号线北苑步行1.5km,730
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),,南北,距13号线北苑步行1.5km,1080
新龙城,昌平,2,1,1,86.8㎡,低层(共11层),2008年建造,东北,距13号线龙泽步行517m,485
博雅德园,海淀,2,2,1,95㎡,低层(共10层),2005年建造,南,距13号线西二旗步行1.6km,795
新龙城,昌平,2,1,1,86.8㎡,低层(共11层),2007年建造,东北,距13号线龙泽步行517m,485
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),,南北,距13号线北苑步行1.5km,1080
润泽悦溪,朝阳,2,2,1,90.4㎡,低层(共11层),,南北,距13号线北苑步行1.5km,1080
新龙城,昌平,2,1,1,86.8㎡,低层(共11层),,东北,距13号线龙泽步行517m,485
佰嘉城,昌平,2,1,1,83.2㎡,低层(共6层),2006年建造,东西,,395
上地南路6号院,海淀,2,2,1,90㎡,低层(共7层),2000年建造,东西,距13号线上地步行540m,850
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),,南北,距13号线上地步行666m,1150
润泽悦溪,朝阳,2,2,1,92.8㎡,低层(共11层),,东南,距13号线北苑步行1.5km,765
金榜园,昌平,2,1,1,94.7㎡,低层(共6层),2000年建造,南北,距13号线龙泽步行1.6km,400
润泽悦溪,朝阳,2,2,2,89.6㎡,低层(共10层),,南北,距13号线北苑步行1.5km,1098
润泽悦溪,朝阳,2,1,1,92.8㎡,低层(共10层),2010年建造,东南,距13号线北苑步行1.5km,765
东直门北中街1号小区,东城,2,1,1,90㎡,低层(共6层),2000年建造,东西,,835
金榜园,昌平,2,1,1,96.4㎡,低层(共6层),2002年建造,南北,距13号线龙泽步行1.6km,520
风雅园(三区),昌平,2,1,1,95.3㎡,低层(共6层),2000年建造,南北,,445
佰嘉城,昌平,2,1,1,86.9㎡,低层(共6层),2008年建造,东西,,385
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
上地南路8号院,海淀,2,1,1,87.4㎡,低层(共7层),2000年建造,东西,距13号线上地步行547m,850
枫润家园,海淀,2,1,1,93.7㎡,低层(共6层),2004年建造,南北,距13号线上地步行666m,1150
清水园,昌平,2,1,1,88.5㎡,低层(共7层),2003年建造,南,距13号线立水桥步行1.6km,430
