name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
永金里住宅小区,海淀,2,1,1,80.7㎡,高层(共6层),1998年建造,南北,距6号线海淀五路居步行1.7km,660
润枫水尚(西区),朝阳,2,1,1,89.8㎡,中层(共10层),,东西,,780
BOBO自由城,通州,2,1,2,99㎡,中层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,540
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距6号线白石桥南步行1km,886
珠江罗马嘉园(东区),朝阳,2,2,1,88㎡,中层(共11层),2008年建造,南北,距6号线青年路步行320m,780
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距6号线白石桥南步行1km,886
永金里住宅小区,海淀,2,1,1,80.7㎡,高层(共6层),1998年建造,南北,距6号线海淀五路居步行1.7km,660
珠江罗马嘉园(东区),朝阳,2,2,1,88㎡,中层(共11层),2008年建造,南北,距6号线青年路步行320m,780
苹果派,朝阳,2,1,1,82.1㎡,中层(共10层),2007年建造,南,距6号线黄渠步行863m,550
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2008年建造,南,距6号线黄渠步行863m,535
甘露园南里一社区(甘露园南里一区),朝阳,2,1,1,96.2㎡,高层(共6层),2000年建造,南北,距6号线青年路步行1.3km,489
东恒时代二期,朝阳,2,2,1,96.3㎡,低层(共16层),,南,距6号线十里堡步行1.7km,840
玉海园一里,海淀,2,1,1,95.3㎡,中层(共6层),1997年建造,西南,距6号线田村步行1km,818
永金里住宅小区,海淀,2,1,1,80.7㎡,高层(共6层),1998年建造,南北,距6号线海淀五路居步行1.7km,660
BOBO自由城,通州,2,2,1,95.6㎡,中层(共8层),2005年建造,南北,距6号线北运河西步行1.7km,550
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距6号线白石桥南步行1km,886
北小园,通州,2,1,1,86.6㎡,中层(共7层),2001年建造,南北,距6号线北运河西步行1.5km,410
定慧北里,海淀,2,1,1,81.6㎡,高层(共6层),1996年建造,南北,距6号线海淀五路居步行1.1km,820
绿谷雅园,海淀,2,1,1,93.3㎡,高层(共6层),2004年建造,南北,距6号线廖公庄步行1.4km,525
定慧北里,海淀,2,1,1,83㎡,低层(共12层),2003年建造,南北,距6号线海淀五路居步行1.1km,800
BOBO自由城,通州,2,1,1,84.8㎡,高层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,480
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2007年建造,南,距6号线黄渠步行863m,535
美然动力街区A2区,朝阳,2,1,1,91.2㎡,低层(共14层),2003年建造,南北,距6号线褡裢坡步行452m,460
塞纳维拉永定华庭,海淀,2,1,1,92.2㎡,低层(共11层),2012年建造,东南,距6号线田村步行1.8km,946
珠江罗马嘉园(东区),朝阳,2,1,1,88㎡,中层(共11层),2009年建造,南北,距6号线青年路步行320m,780
BOBO自由城,通州,2,1,2,99㎡,中层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,540
润枫水尚(西区),朝阳,2,1,1,98.9㎡,低层(共10层),,东西,,859
北露园,西城,2,1,1,90.8㎡,中层(共9层),2001年建造,西南,,900
东恒时代二期,朝阳,2,2,1,96.3㎡,低层(共16层),2006年建造,南,距6号线十里堡步行1.7km,840
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
甘家口小区,海淀,2,1,1,92.5㎡,中层(共9层),1996年建造,东西,距6号线白石桥南步行1.1km,880
福怡苑小区(南区),朝阳,2,1,1,94.9㎡,中层(共6层),2000年建造,南北,距6号线褡裢坡步行1.4km,400
定福家园南里1号院,朝阳,2,1,1,86.4㎡,低层(共12层),2010年建造,南,,450
万方家园(朝阳),朝阳,2,1,1,84.3㎡,中层(共6层),2006年建造,南北,距6号线黄渠步行1.3km,399
东恒时代二期,朝阳,2,1,1,96.5㎡,低层(共16层),2009年建造,南,距6号线十里堡步行1.7km,730
兴隆家园(北区),朝阳,2,2,1,80.2㎡,中层(共7层),2000年建造,南北,距6号线青年路步行1.5km,545
玉海园三里,海淀,2,1,1,82.6㎡,中层(共6层),1998年建造,南北,,640
万明园小区,西城,2,1,1,80㎡,高层(共6层),1992年建造,南,,1040
万象新天家园,朝阳,2,1,1,97.6㎡,中层(共6层),2005年建造,南北,距6号线常营步行997m,665
南弓匠营胡同小区,东城,2,1,1,80.8㎡,中层(共6层),2003年建造,东西,距6号线朝阳门步行1km,1000
凯德锦绣,朝阳,2,1,1,89㎡,低层(共15层),,东西,距6号线十里堡步行1.9km,860
珠江罗马嘉园(东区),朝阳,2,2,1,88㎡,中层(共11层),2008年建造,南北,距6号线青年路步行320m,780
BOBO自由城,通州,2,2,2,98㎡,中层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,550
兰德华庭,海淀,2,2,1,98.8㎡,中层(共13层),,南北,距6号线田村步行400m,850
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2008年建造,南,距6号线黄渠步行863m,535
东恒时代二期,朝阳,2,1,1,96.5㎡,低层(共16层),2009年建造,南,距6号线十里堡步行1.7km,730
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2007年建造,南,距6号线黄渠步行863m,535
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
福怡苑小区(南区),朝阳,2,1,1,94.9㎡,中层(共6层),2000年建造,南北,距6号线褡裢坡步行1.4km,400
BOBO自由城,通州,2,2,1,95.6㎡,中层(共8层),2005年建造,南北,距6号线北运河西步行1.7km,550
甘家口小区,海淀,2,1,1,92.5㎡,中层(共9层),1996年建造,东西,距6号线白石桥南步行1.1km,880
万象新天家园,朝阳,2,1,1,97.6㎡,中层(共6层),2005年建造,南北,距6号线常营步行997m,665
润枫水尚(西区),朝阳,2,1,1,98.9㎡,低层(共10层),2008年建造,东西,,859
珠江罗马嘉园(东区),朝阳,2,1,1,88㎡,中层(共11层),2008年建造,南北,距6号线青年路步行320m,780
BOBO自由城,通州,2,1,2,99㎡,中层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,540
美然动力街区A2区,朝阳,2,1,1,91.2㎡,低层(共14层),2003年建造,南北,距6号线褡裢坡步行452m,460
苹果派,朝阳,2,1,1,82.1㎡,中层(共10层),2007年建造,南,距6号线黄渠步行863m,550
甘露园南里一社区(甘露园南里一区),朝阳,2,1,1,96.2㎡,高层(共6层),2000年建造,南北,距6号线青年路步行1.3km,489
兴隆家园(北区),朝阳,2,2,1,80.2㎡,中层(共7层),2000年建造,南北,距6号线青年路步行1.5km,545
甘家口小区,海淀,2,1,1,92.5㎡,中层(共9层),1996年建造,东西,距6号线白石桥南步行1.1km,880
美然动力街区A2区,朝阳,2,1,1,91.2㎡,低层(共14层),2003年建造,南北,距6号线褡裢坡步行452m,460
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2007年建造,南,距6号线黄渠步行863m,535
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
BOBO自由城,通州,2,2,1,95.6㎡,中层(共8层),2005年建造,南北,距6号线北运河西步行1.7km,550
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2007年建造,南,距6号线黄渠步行863m,535
美然动力街区A2区,朝阳,2,1,1,91.2㎡,低层(共14层),2003年建造,南北,距6号线褡裢坡步行452m,460
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2007年建造,南,距6号线黄渠步行863m,535
兴隆家园(北区),朝阳,2,2,1,80.2㎡,中层(共7层),2000年建造,南北,距6号线青年路步行1.5km,545
东恒时代二期,朝阳,2,1,1,96.5㎡,低层(共16层),2007年建造,南,距6号线十里堡步行1.7km,730
吉庆里小区(西区),朝阳,2,2,1,95.7㎡,低层(共15层),2021年建造,南北,距6号线朝阳门步行920m,777
玉海园三里,海淀,2,1,1,82.6㎡,中层(共6层),1998年建造,南北,,640
东恒时代二期,朝阳,2,2,1,96.3㎡,低层(共16层),2009年建造,南,距6号线十里堡步行1.7km,840
BOBO自由城,通州,2,1,2,99㎡,中层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,540
甘家口小区,海淀,2,1,1,92.5㎡,中层(共9层),1996年建造,东西,距6号线白石桥南步行1.1km,880
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2008年建造,南,距6号线黄渠步行863m,535
塞纳维拉永定华庭,海淀,2,1,1,92.2㎡,低层(共11层),2012年建造,东南,距6号线田村步行1.8km,946
BOBO自由城,通州,2,2,2,98㎡,中层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,550
万方家园(朝阳),朝阳,2,1,1,84.3㎡,中层(共6层),2006年建造,南北,距6号线黄渠步行1.3km,399
天泰苑(三期A8区),朝阳,2,1,1,90.7㎡,低层(共12层),2009年建造,南,,465
BOBO自由城,通州,2,2,2,99.3㎡,中层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,540
美然动力街区A2区,朝阳,2,1,1,91.2㎡,低层(共14层),2003年建造,南北,距6号线褡裢坡步行452m,460
定慧北里,海淀,2,1,1,81.6㎡,高层(共6层),1996年建造,南北,距6号线海淀五路居步行1.1km,820
东恒时代二期,朝阳,2,2,1,96.3㎡,低层(共16层),2006年建造,南,距6号线十里堡步行1.7km,840
BOBO自由城,通州,2,1,1,84.8㎡,高层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,480
玉海园二里,海淀,2,2,1,90.9㎡,低层(共11层),2001年建造,东北,,795
禾风相府,东城,2,1,1,95.1㎡,中层(共10层),2002年建造,东北,,1060
苹果派,朝阳,2,1,1,82.1㎡,中层(共10层),2007年建造,南,距6号线黄渠步行863m,550
天鹅湾(北区),朝阳,2,2,2,80.5㎡,中层(共8层),2006年建造,西南,距6号线青年路步行726m,980
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2007年建造,南,距6号线黄渠步行863m,535
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
北露园,西城,2,1,1,90.8㎡,中层(共9层),2001年建造,西南,,900
恩济里小区,海淀,2,1,1,82.1㎡,高层(共7层),1998年建造,南北,距6号线海淀五路居步行1.2km,750
定福家园南里1号院,朝阳,2,1,1,86.4㎡,低层(共12层),2010年建造,南,,450
润枫水尚(西区),朝阳,2,1,1,89.8㎡,中层(共10层),,东西,,780
绿谷雅园,海淀,2,1,1,93.3㎡,高层(共6层),2004年建造,南北,距6号线廖公庄步行1.4km,525
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距6号线白石桥南步行1km,886
珠江罗马嘉园(东区),朝阳,2,1,1,88㎡,中层(共11层),2015年建造,南北,距6号线青年路步行320m,780
天赐良园(西区),通州,2,1,1,93.6㎡,中层(共6层),2000年建造,南北,,450
财富东方,通州,2,1,1,94.3㎡,中层(共13层),2007年建造,东北,距6号线通州北关步行1.1km,360
润枫水尚(西区),朝阳,2,1,1,98.9㎡,低层(共10层),,东西,,859
北小园,通州,2,2,1,91㎡,中层(共6层),2001年建造,南北,距6号线北运河西步行1.5km,430
珠江罗马嘉园(东区),朝阳,2,2,1,88㎡,中层(共11层),2008年建造,南北,距6号线青年路步行320m,780
甘露西园,朝阳,2,1,1,85.4㎡,中层(共14层),2000年建造,南北,距6号线十里堡步行1.4km,440
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2007年建造,南,距6号线黄渠步行863m,535
塞纳维拉永定华庭,海淀,2,1,1,92.2㎡,低层(共11层),2012年建造,东南,距6号线田村步行1.8km,946
甘家口小区,海淀,2,1,1,92.5㎡,中层(共9层),1996年建造,东西,距6号线白石桥南步行1.1km,880
东恒时代二期,朝阳,2,2,1,96.3㎡,低层(共16层),,南,距6号线十里堡步行1.7km,840
东恒时代二期,朝阳,2,1,1,96.5㎡,低层(共16层),,南,距6号线十里堡步行1.7km,730
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
BOBO自由城,通州,2,2,2,99.3㎡,中层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,540
北露园,西城,2,1,1,90.8㎡,中层(共9层),2001年建造,西南,,900
美然动力街区A2区,朝阳,2,1,1,91.2㎡,低层(共14层),2003年建造,南北,距6号线褡裢坡步行452m,460
天泰苑(三期A8区),朝阳,2,1,1,90.7㎡,低层(共12层),2009年建造,南,,465
BOBO自由城,通州,2,2,2,98㎡,中层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,550
苹果派,朝阳,2,1,1,82.1㎡,中层(共10层),2007年建造,南,距6号线黄渠步行863m,550
万方家园(朝阳),朝阳,2,1,1,84.3㎡,中层(共6层),2006年建造,南北,距6号线黄渠步行1.3km,399
东恒时代二期,朝阳,2,1,1,96.5㎡,低层(共16层),2008年建造,南,距6号线十里堡步行1.7km,730
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
美然动力街区A2区,朝阳,2,1,1,91.2㎡,低层(共14层),2003年建造,南北,距6号线褡裢坡步行452m,460
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2007年建造,南,距6号线黄渠步行863m,535
塞纳维拉永定华庭,海淀,2,1,1,92.2㎡,低层(共11层),2012年建造,东南,距6号线田村步行1.8km,946
东恒时代二期,朝阳,2,1,1,96.5㎡,低层(共16层),2010年建造,南,距6号线十里堡步行1.7km,730
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
美然动力街区A2区,朝阳,2,1,1,91.2㎡,低层(共14层),2003年建造,南北,距6号线褡裢坡步行452m,460
美然动力街区A2区,朝阳,2,1,1,91.2㎡,低层(共14层),2003年建造,南北,距6号线褡裢坡步行452m,460
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2007年建造,南,距6号线黄渠步行863m,535
BOBO自由城,通州,2,1,1,84.8㎡,高层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,480
玉海园一里,海淀,2,1,1,95.3㎡,中层(共6层),1997年建造,西南,距6号线田村步行1km,818
东恒时代二期,朝阳,2,1,1,96.5㎡,低层(共16层),2008年建造,南,距6号线十里堡步行1.7km,730
杨庄中区,石景山,2,1,1,87.4㎡,低层(共17层),1996年建造,南北,距6号线杨庄步行1.3km,400
禾风相府,东城,2,1,1,92.2㎡,低层(共17层),2004年建造,西北,,1230
福怡苑小区(南区),朝阳,2,1,1,94.9㎡,中层(共6层),2000年建造,南北,距6号线褡裢坡步行1.4km,400
朝晖公寓,石景山,2,1,1,91.1㎡,高层(共6层),2001年建造,东西,距6号线杨庄步行1.3km,460
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距6号线白石桥南步行1km,886
润枫水尚(西区),朝阳,2,1,1,98.9㎡,低层(共10层),2008年建造,东西,,859
玉海园三里,海淀,2,1,1,82.6㎡,中层(共6层),1998年建造,南北,,640
BOBO自由城,通州,2,1,2,99㎡,中层(共6层),2004年建造,南北,距6号线北运河西步行1.7km,540
珠江罗马嘉园(东区),朝阳,2,2,1,88㎡,中层(共11层),,南北,距6号线青年路步行320m,780
苹果派,朝阳,2,1,1,82.8㎡,中层(共11层),2008年建造,南,距6号线黄渠步行863m,535
东恒时代二期,朝阳,2,2,1,96.3㎡,低层(共16层),,南,距6号线十里堡步行1.7km,840
润枫水尚(西区),朝阳,2,1,1,89.8㎡,中层(共10层),2008年建造,东西,,780
兰德华庭,海淀,2,2,1,98.8㎡,中层(共13层),,南北,距6号线田村步行400m,850
华纺易城,朝阳,2,2,1,97㎡,低层(共17层),2000年建造,西北,距6号线青年路步行1.1km,645
万明园小区,西城,2,1,1,80㎡,高层(共6层),1992年建造,南,,1040
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
东恒时代二期,朝阳,2,2,1,96.3㎡,低层(共16层),2006年建造,南,距6号线十里堡步行1.7km,840
定慧北里,海淀,2,1,1,83㎡,低层(共12层),2003年建造,南北,距6号线海淀五路居步行1.1km,800
北京印象,海淀,2,1,1,87.4㎡,中层(共11层),2003年建造,北,距6号线海淀五路居步行994m,750
金顶北街59号院,石景山,2,1,1,82.5㎡,高层(共6层),2006年建造,南北,距6号线金安桥步行1.5km,415
碧桐园,海淀,2,1,1,89.1㎡,中层(共6层),2009年建造,南,距6号线廖公庄步行539m,650
仓南胡同12号院,东城,3,1,1,80.9㎡,高层(共6层),1990年建造,南北,,889
八里庄北里小区,朝阳,3,1,1,86.5㎡,高层(共6层),1995年建造,南北,距6号线十里堡步行336m,500
杨庄中区,石景山,3,1,1,96㎡,中层(共6层),1997年建造,东西,距6号线杨庄步行1.3km,450
新街口西里(一区),西城,3,2,1,85.7㎡,高层(共6层),2004年建造,南北,,950
建东苑(西区),朝阳,3,1,1,86.6㎡,中层(共6层),2000年建造,南北,距6号线黄渠步行1.8km,393
如意里,西城,3,2,1,80.4㎡,中层(共6层),1994年建造,南北,距6号线平安里步行1.9km,950
十里堡北里,朝阳,3,1,1,81.1㎡,中层(共6层),1989年建造,南北,距6号线十里堡步行468m,505
兴隆家园(北区),朝阳,3,2,1,97.3㎡,中层(共7层),1999年建造,东西,距6号线青年路步行1.5km,545
十里堡北里,朝阳,3,1,1,81.1㎡,高层(共6层),1989年建造,南北,距6号线十里堡步行468m,470
团结湖中路南三条小区,朝阳,3,1,1,81㎡,高层(共6层),1981年建造,南北,距6号线金台路步行891m,548
中仓小区,通州,3,1,1,89.4㎡,高层(共6层),1991年建造,南北,距6号线通州北关步行1.7km,390
海特花园,石景山,3,1,1,82.4㎡,高层(共6层),1993年建造,南北,距6号线杨庄步行1.1km,390
德宝新园,西城,3,1,1,86.4㎡,中层(共6层),1992年建造,东南,,1100
六里屯北里,朝阳,3,1,1,81.5㎡,高层(共6层),1987年建造,南北,距6号线金台路步行1.3km,585
团结湖三四条小区,朝阳,3,1,1,80.3㎡,中层(共6层),1978年建造,南北,距6号线呼家楼步行1.5km,610
万明园小区,西城,2,1,1,80㎡,高层(共6层),1992年建造,南,,1040
东恒时代二期,朝阳,2,1,1,96.5㎡,低层(共16层),2009年建造,南,距6号线十里堡步行1.7km,730
兰德华庭,海淀,2,2,1,98.8㎡,中层(共13层),2005年建造,南北,距6号线田村步行400m,850
润枫水尚(西区),朝阳,2,1,1,98.9㎡,低层(共10层),2008年建造,东西,,859
润枫水尚(西区),朝阳,2,1,1,89.8㎡,中层(共10层),2007年建造,东西,,780
玉海园一里,海淀,2,1,1,95.3㎡,中层(共6层),1997年建造,西南,距6号线田村步行1km,818
福怡苑小区(南区),朝阳,2,1,1,94.9㎡,中层(共6层),2000年建造,南北,距6号线褡裢坡步行1.4km,400
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距6号线白石桥南步行1km,886
建东苑(西区),朝阳,3,1,1,86.6㎡,中层(共6层),2000年建造,南北,距6号线黄渠步行1.8km,393
仓南胡同12号院,东城,3,1,1,80.9㎡,高层(共6层),1990年建造,南北,,889
富国里小区,西城,3,1,1,95.4㎡,高层(共7层),1999年建造,东西,距6号线平安里步行1.1km,1320
新街口西里(一区),西城,3,2,1,85.7㎡,高层(共6层),2004年建造,南北,,950
如意里,西城,3,2,1,80.4㎡,中层(共6层),1994年建造,南北,距6号线平安里步行1.9km,950
